name,cuisine,tags,calories,protein_g,carbs_g,fat_g,prep_time_min,cost_ghs,ingredients,instructions,image_url
Tuna Pasta Salad,International,"quick,high-protein,healthy",420,28,40,16,15,31.0,"[{""name"": ""Pasta"", ""qty"": 120, ""unit"": ""g"", ""cost_ghs"": 9.0}, {""name"": ""Tuna"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 15.0}, {""name"": ""Veg"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 7.0}]",1. Boil pasta. 2. Mix with tuna and veg.,/images/tuna-pasta.jpg
Grilled Salmon and Couscous,International,"high-protein,healthy",580,42,45,22,25,57.0,"[{""name"": ""Salmon"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 48.0}, {""name"": ""Couscous"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 9.0}]",1. Grill salmon. 2. Cook couscous.,/images/salmon-couscous.jpg
Chicken Caesar Salad,International,"salad,high-protein,quick",380,30,15,20,10,35.0,"[{""name"": ""Chicken"", ""qty"": 120, ""unit"": ""g"", ""cost_ghs"": 22.0}, {""name"": ""Lettuce"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 9.0}, {""name"": ""Caesar dressing"", ""qty"": 20, ""unit"": ""g"", ""cost_ghs"": 4.0}]",1. Grill chicken. 2. Toss salad.,/images/caesar-salad.jpg
Vegetable Soup and Bread,International,"vegetarian,cheap,quick",350,8,45,12,20,20.0,"[{""name"": ""Mixed veg"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 13.0}, {""name"": ""Bread"", ""qty"": 2, ""unit"": ""slices"", ""cost_ghs"": 7.0}]",1. Cook vegetable soup. 2. Serve with bread.,/images/veg-soup.jpg
Beef Burger and Fries,International,"comfort,main",850,35,60,40,25,42.0,"[{""name"": ""Beef patty"", ""qty"": 120, ""unit"": ""g"", ""cost_ghs"": 26.0}, {""name"": ""Bun"", ""qty"": 1, ""unit"": ""pc"", ""cost_ghs"": 7.0}, {""name"": ""Potato"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 9.0}]",1. Grill beef patty. 2. Fry potato.,/images/beef-burger.jpg
Grilled Chicken Salad,International,"salad,high-protein,healthy",340,35,10,18,12,33.0,"[{""name"": ""Chicken"", ""qty"": 120, ""unit"": ""g"", ""cost_ghs"": 22.0}, {""name"": ""Salad veg"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 11.0}]",1. Grill chicken. 2. Toss salad.,/images/chicken-salad.jpg
Vegetable Omelette,International,"breakfast,quick,cheap",280,15,8,20,10,16.0,"[{""name"": ""Eggs"", ""qty"": 2, ""unit"": ""pc"", ""cost_ghs"": 9.0}, {""name"": ""Veg"", ""qty"": 50, ""unit"": ""g"", ""cost_ghs"": 7.0}]",1. Make omelette with vegetables.,/images/veg-omelette.jpg
Tuo Zaafi and Ayoyo Soup,Ghanaian,"traditional,low-fat,high-fiber",550,25,85,12,45,117.0,"[{""name"": ""Corn flour"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 18.0}, {""name"": ""Cassava flour"", ""qty"": 50, ""unit"": ""g"", ""cost_ghs"": 9.0}, {""name"": ""Ayoyo leaves"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 27.0}, {""name"": ""Beef"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 63.0}]",Prepare corn and cassava dough into a smooth swallow. Boil ayoyo leaves with dawadawa and spices until slimy then serve with beef stew.,/images/tuo_zaafi.jpg
Banku and Okro Soup,Ghanaian,"traditional,high-protein,filling",620,35,70,22,60,153.0,"[{""name"": ""Corn dough"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 18.0}, {""name"": ""Cassava dough"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 18.0}, {""name"": ""Okro"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 36.0}, {""name"": ""Crab/Fish"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 81.0}]",Cook fermented dough into banku. Sauté onions and tomatoes then add chopped okro and seafood to simmer into a thick soup.,/images/banku_okro.jpg
Waakye with Shito and Egg,Ghanaian,"high-protein,cheap,traditional",680,28,110,14,90,90.0,"[{""name"": ""Rice"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 27.0}, {""name"": ""Beans"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 18.0}, {""name"": ""Waakye leaves"", ""qty"": 2, ""unit"": ""pcs"", ""cost_ghs"": 9.0}, {""name"": ""Egg"", ""qty"": 1, ""unit"": ""pcs"", ""cost_ghs"": 9.0}, {""name"": ""Shito"", ""qty"": 30, ""unit"": ""g"", ""cost_ghs"": 27.0}]",Boil beans with sorghum leaves until soft then add rice to cook together. Serve with boiled egg and dark pepper sauce.,/images/waakye_egg.jpg
Oto (Mashed Yam with Egg),Ghanaian,"vegetarian,traditional,quick",520,18,80,16,30,99.0,"[{""name"": ""Puna Yam"", ""qty"": 300, ""unit"": ""g"", ""cost_ghs"": 55.0}, {""name"": ""Palm Oil"", ""qty"": 20, ""unit"": ""ml"", ""cost_ghs"": 22.0}, {""name"": ""Egg"", ""qty"": 2, ""unit"": ""pcs"", ""cost_ghs"": 22.0}]",Boil yam until soft and mash with a little palm oil and onions. Serve with hard-boiled eggs and avocado slices.,/images/oto_yam.jpg
Etor (Mashed Plantain),Ghanaian,"vegetarian,traditional,healthy",580,12,95,18,30,90.0,"[{""name"": ""Ripe Plantain"", ""qty"": 300, ""unit"": ""g"", ""cost_ghs"": 45.0}, {""name"": ""Roasted Peanuts"", ""qty"": 50, ""unit"": ""g"", ""cost_ghs"": 27.0}, {""name"": ""Palm Oil"", ""qty"": 15, ""unit"": ""ml"", ""cost_ghs"": 18.0}]",Boil slightly ripe plantains and mash in an asanka. Stir in roasted peanut paste and a touch of palm oil.,/images/etor_plantain.jpg
Light Soup with Goat Meat,Ghanaian,"high-protein,low-carb,traditional",450,40,15,25,75,171.0,"[{""name"": ""Goat meat"", ""qty"": 250, ""unit"": ""g"", ""cost_ghs"": 117.0}, {""name"": ""Garden Eggs"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 27.0}, {""name"": ""Tomatoes"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 27.0}]",Steam goat meat with aromatics. Blend boiled tomatoes and garden eggs then strain into the pot to simmer into a thin soup.,/images/goat_light_soup.jpg
Brown Rice Jollof with Grilled Chicken,West African,"high-fiber,high-protein,healthy",550,32,75,12,50,144.0,"[{""name"": ""Brown Rice"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 45.0}, {""name"": ""Chicken Breast"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 72.0}, {""name"": ""Tomato Paste"", ""qty"": 30, ""unit"": ""g"", ""cost_ghs"": 27.0}]",Cook brown rice in a spicy tomato and onion base. Serve with oven-grilled chicken breast and steamed vegetables.,/images/brown_rice_jollof.jpg
Hausa Koko and Koose,Ghanaian,"vegetarian,cheap,quick",400,14,70,8,20,77.0,"[{""name"": ""Millet"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 22.0}, {""name"": ""Cowpea flour"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 33.0}, {""name"": ""Spices"", ""qty"": 10, ""unit"": ""g"", ""cost_ghs"": 22.0}]",Boil fermented millet dough into a spicy porridge. Deep fry seasoned cowpea batter into fluffy bean cakes.,/images/koko_koose.jpg
Kokonte and Groundnut Soup,Ghanaian,"traditional,filling,low-fat",710,24,115,18,60,108.0,"[{""name"": ""Cassava flour"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 27.0}, {""name"": ""Peanut Paste"", ""qty"": 50, ""unit"": ""g"", ""cost_ghs"": 36.0}, {""name"": ""Chicken"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 45.0}]",Stir dried cassava flour in boiling water until brown and stretchy. Mix peanut paste with water and simmer with chicken and spices.,/images/kokonte_soup.jpg
Agushie Stew with Boiled Plantain,Ghanaian,"vegetarian,high-protein,traditional",610,22,85,24,45,99.0,"[{""name"": ""Melon seeds"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 36.0}, {""name"": ""Plantain"", ""qty"": 300, ""unit"": ""g"", ""cost_ghs"": 45.0}, {""name"": ""Spinach"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 18.0}]",Steam grounded melon seeds into a tomato sauce until chunky. Serve with boiled green or ripe plantains.,/images/agushie_stew.jpg
Fante Fante and Boiled Yam,Ghanaian,"traditional,seafood,healthy",540,30,80,10,40,162.0,"[{""name"": ""Fresh Fish"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 90.0}, {""name"": ""Yam"", ""qty"": 250, ""unit"": ""g"", ""cost_ghs"": 45.0}, {""name"": ""Palm oil"", ""qty"": 10, ""unit"": ""ml"", ""cost_ghs"": 27.0}]",Simmer fresh fish in a light palm oil and tomato sauce without much stirring. Serve with sliced boiled yam.,/images/fante_fante.jpg
Grilled Guinea Fowl with Kachumbari,West African,"high-protein,low-carb,keto",480,45,10,28,45,195.0,"[{""name"": ""Guinea Fowl"", ""qty"": 300, ""unit"": ""g"", ""cost_ghs"": 150.0}, {""name"": ""Onions/Tomatoes"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 30.0}, {""name"": ""Suya Spice"", ""qty"": 10, ""unit"": ""g"", ""cost_ghs"": 15.0}]",Season guinea fowl with local spices and grill over charcoal. Serve with a fresh tomato and onion salad.,/images/guinea_fowl.jpg
Bambara Beans (Aboboi) and Plantain,West African,"vegan,high-fiber,cheap",590,20,105,9,120,88.0,"[{""name"": ""Bambara beans"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 33.0}, {""name"": ""Ripe plantain"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 33.0}, {""name"": ""Sugar/Salt"", ""qty"": 5, ""unit"": ""g"", ""cost_ghs"": 22.0}]",Boil bambara beans until very soft and slightly sweet. Serve as a mash with boiled or roasted ripe plantain.,/images/aboboi.jpg
Sweet Potato and Garden Egg Stew,Ghanaian,"vegetarian,healthy,high-fiber",460,12,85,8,40,88.0,"[{""name"": ""Sweet Potato"", ""qty"": 300, ""unit"": ""g"", ""cost_ghs"": 33.0}, {""name"": ""Garden Eggs"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 33.0}, {""name"": ""Onion/Pepper"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 22.0}]","Boil sweet potatoes. Sauté onions and peppers, add chopped garden eggs and simmer until soft for a healthy stew.",/images/garden_egg_potato.jpg
Akyeke with Grilled Tilapia,West African,"traditional,high-protein,seafood",650,38,75,20,45,165.0,"[{""name"": ""Akyeke"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 45.0}, {""name"": ""Tilapia"", ""qty"": 250, ""unit"": ""g"", ""cost_ghs"": 90.0}, {""name"": ""Avocado"", ""qty"": 50, ""unit"": ""g"", ""cost_ghs"": 30.0}]","Steam fermented cassava pulp (akyeke). Serve with seasoned grilled tilapia, fresh peppers, and avocado slices.",/images/akyeke_fish.jpg
Plantain Avocado Sourdough,International,"vegetarian,high-fiber,quick",420,10,55,18,15,153.0,"[{""name"": ""Sourdough Bread"", ""qty"": 2, ""unit"": ""slices"", ""cost_ghs"": 45.0}, {""name"": ""Avocado"", ""qty"": 1, ""unit"": ""medium"", ""cost_ghs"": 36.0}, {""name"": ""Ripe Plantain"", ""qty"": 1, ""unit"": ""finger"", ""cost_ghs"": 27.0}, {""name"": ""Honey"", ""qty"": 1, ""unit"": ""tbsp"", ""cost_ghs"": 45.0}]",Toast bread and mash avocado with lime. Pan-fry plantains without oil. Assemble toast and top with plantains.,/images/plantain-avocado-toast.jpg
Kelewele Chickpea Bowl,West African,"vegan,high-protein,spicy",480,18,62,15,25,171.0,"[{""name"": ""Chickpeas"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 54.0}, {""name"": ""Ripe Plantain"", ""qty"": 2, ""unit"": ""fingers"", ""cost_ghs"": 54.0}, {""name"": ""Ginger"", ""qty"": 10, ""unit"": ""g"", ""cost_ghs"": 18.0}, {""name"": ""Spinach"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 45.0}]",Season plantains with ginger and pepper then air-fry. Sauté chickpeas with onions and spices. Mix with fresh spinach in a bowl.,/images/kelewele-chickpea-bowl.jpg
Groundnut Sweet Potato Stew,West African,"vegan,high-protein,traditional",550,20,70,22,40,165.0,"[{""name"": ""Sweet Potato"", ""qty"": 300, ""unit"": ""g"", ""cost_ghs"": 45.0}, {""name"": ""Peanut Butter"", ""qty"": 3, ""unit"": ""tbsp"", ""cost_ghs"": 60.0}, {""name"": ""Tomato Paste"", ""qty"": 2, ""unit"": ""tbsp"", ""cost_ghs"": 22.0}, {""name"": ""Kale"", ""qty"": 50, ""unit"": ""g"", ""cost_ghs"": 38.0}]",Boil diced sweet potatoes until tender. Simmer peanut butter and tomato sauce with broth. Add potatoes and greens until thickened.,/images/peanut-sweet-potato.jpg
Quinoa Jollof with Tofu,International,"vegan,high-protein,low-carb-sub",510,25,58,16,45,240.0,"[{""name"": ""Quinoa"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 120.0}, {""name"": ""Firm Tofu"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 60.0}, {""name"": ""Tomato Puree"", ""qty"": 100, ""unit"": ""ml"", ""cost_ghs"": 30.0}, {""name"": ""Bell Peppers"", ""qty"": 1, ""unit"": ""whole"", ""cost_ghs"": 30.0}]",Cook quinoa in a spiced jollof tomato base. Pan-sear seasoned tofu cubes until crispy. Combine and garnish with peppers.,/images/quinoa-jollof.jpg
Kenkey and Shrimp Stir-fry,Ghanaian,"high-protein,seafood,fusion",460,28,52,12,30,217.0,"[{""name"": ""Fante Kenkey"", ""qty"": 0.5, ""unit"": ""ball"", ""cost_ghs"": 22.0}, {""name"": ""Shrimp"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 120.0}, {""name"": ""Carrots"", ""qty"": 2, ""unit"": ""whole"", ""cost_ghs"": 30.0}, {""name"": ""Soy Sauce"", ""qty"": 1, ""unit"": ""tbsp"", ""cost_ghs"": 45.0}]","Dice kenkey into cubes and lightly toast. Stir-fry shrimp with ginger, garlic, and julienned carrots. Toss kenkey cubes into the pan to coat.",/images/kenkey-shrimp.jpg
Millet Berry Breakfast Bowl,West African,"vegetarian,quick,breakfast",380,12,68,8,15,126.0,"[{""name"": ""Millet"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 36.0}, {""name"": ""Blueberries"", ""qty"": 50, ""unit"": ""g"", ""cost_ghs"": 54.0}, {""name"": ""Greek Yogurt"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 27.0}, {""name"": ""Honey"", ""qty"": 1, ""unit"": ""tbsp"", ""cost_ghs"": 9.0}]",Cook millet until creamy like porridge. Top with a dollop of yogurt and fresh berries. Drizzle with honey before serving.,/images/millet-breakfast.jpg
Suya Beef Tacos,International,"high-protein,fusion,quick",520,32,40,24,20,195.0,"[{""name"": ""Corn Tortillas"", ""qty"": 3, ""unit"": ""pcs"", ""cost_ghs"": 60.0}, {""name"": ""Beef Flank"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 90.0}, {""name"": ""Suya Spice"", ""qty"": 2, ""unit"": ""tbsp"", ""cost_ghs"": 15.0}, {""name"": ""Cabbage Slaw"", ""qty"": 1, ""unit"": ""cup"", ""cost_ghs"": 30.0}]",Coat beef strips in suya spice and grill quickly. Warm tortillas and fill with beef. Top with fresh cabbage slaw and onions.,/images/suya-tacos.jpg
Cassava Gnocchi Marinara,International,"gluten-free,vegetarian",440,8,82,10,50,173.0,"[{""name"": ""Cassava Flour"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 45.0}, {""name"": ""Eggs"", ""qty"": 1, ""unit"": ""whole"", ""cost_ghs"": 15.0}, {""name"": ""Tomato Sauce"", ""qty"": 150, ""unit"": ""ml"", ""cost_ghs"": 75.0}, {""name"": ""Basil"", ""qty"": 5, ""unit"": ""leaves"", ""cost_ghs"": 38.0}]","Mix cassava flour and egg to form dough nuggets. Boil until they float, then toss in warm tomato sauce. Garnish with fresh basil.",/images/cassava-gnocchi.jpg
Grilled Grouper with Mango Salsa,International,"high-protein,low-fat,seafood",390,35,28,9,35,277.0,"[{""name"": ""Grouper Fillet"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 180.0}, {""name"": ""Mango"", ""qty"": 1, ""unit"": ""small"", ""cost_ghs"": 30.0}, {""name"": ""Lime"", ""qty"": 1, ""unit"": ""whole"", ""cost_ghs"": 15.0}, {""name"": ""Brown Rice"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 52.0}]","Grill seasoned fish fillet until flaky. Combine diced mango, onions, and lime for salsa. Serve over a bed of steamed brown rice.",/images/mango-fish.jpg
Brown Rice Waakye and Turkey,Ghanaian,"high-protein,traditional,healthy-swap",580,38,75,14,60,180.0,"[{""name"": ""Brown Rice"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 60.0}, {""name"": ""Black-eyed Peas"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 30.0}, {""name"": ""Turkey Breast"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 75.0}, {""name"": ""Waakye Leaves"", ""qty"": 2, ""unit"": ""pcs"", ""cost_ghs"": 15.0}]",Boil brown rice and beans with waakye leaves for color. Grill turkey breast with minimal oil. Serve with a side of steamed vegetables.,/images/healthy-waakye.jpg
Garden Egg Ratatouille,International,"vegan,low-calorie,vegetable-heavy",280,6,38,12,40,162.0,"[{""name"": ""Garden Eggs"", ""qty"": 4, ""unit"": ""whole"", ""cost_ghs"": 36.0}, {""name"": ""Zucchini"", ""qty"": 1, ""unit"": ""whole"", ""cost_ghs"": 54.0}, {""name"": ""Onion"", ""qty"": 1, ""unit"": ""whole"", ""cost_ghs"": 18.0}, {""name"": ""Olive Oil"", ""qty"": 2, ""unit"": ""tbsp"", ""cost_ghs"": 54.0}]",Slice garden eggs and zucchini into thin rounds. Layer in a dish with spiced tomato reduction and bake. Drizzle with olive oil.,/images/garden-egg-ratatouille.jpg
Okra and Shrimp Zoodles,West African,"low-carb,high-protein,quick",340,30,15,18,20,210.0,"[{""name"": ""Zucchini"", ""qty"": 2, ""unit"": ""whole"", ""cost_ghs"": 75.0}, {""name"": ""Shrimp"", ""qty"": 150, ""unit"": ""g"", ""cost_ghs"": 90.0}, {""name"": ""Okra"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 30.0}, {""name"": ""Garlic"", ""qty"": 2, ""unit"": ""cloves"", ""cost_ghs"": 15.0}]",Spiralize zucchini into noodles. Sauté shrimp and chopped okra with garlic and chili. Toss in zoodles for 2 minutes and serve.,/images/okra-zoodles.jpg
Poached Eggs on Agege Toast,Ghanaian,"high-protein,breakfast,cheap",410,22,45,16,15,117.0,"[{""name"": ""Agege Bread"", ""qty"": 1, ""unit"": ""thick slice"", ""cost_ghs"": 27.0}, {""name"": ""Eggs"", ""qty"": 2, ""unit"": ""whole"", ""cost_ghs"": 36.0}, {""name"": ""Spinach"", ""qty"": 100, ""unit"": ""g"", ""cost_ghs"": 36.0}, {""name"": ""Butter"", ""qty"": 5, ""unit"": ""g"", ""cost_ghs"": 18.0}]",Poach eggs in simmering water. Toast a thick slice of bread and top with sautéed spinach. Place eggs on top and season.,/images/agege-poached-egg.jpg
Yam Mash and Grilled Lobster,International,"high-protein,luxury,seafood",550,42,60,20,45,525.0,"[{""name"": ""Lobster Tail"", ""qty"": 1, ""unit"": ""whole"", ""cost_ghs"": 375.0}, {""name"": ""Pona Yam"", ""qty"": 200, ""unit"": ""g"", ""cost_ghs"": 60.0}, {""name"": ""Garlic Butter"", ""qty"": 1, ""unit"": ""tbsp"", ""cost_ghs"": 45.0}, {""name"": ""Parsley"", ""qty"": 5, ""unit"": ""g"", ""cost_ghs"": 45.0}]",Boil and mash yam with a little milk and garlic. Grill lobster tail with herb butter. Serve mash with lobster and steamed greens.,/images/yam-lobster.jpg
